,SubjectID,MentalState,Condition,Prompt,ACC,RT,Block
0,BP107,PeerNM,F1,My headphones are broken.,1,1.72823691368,2
1,BP107,CompNM,F1,Sam lives far away from school. ,1,2.41727304459,2
2,BP107,PeerMental,F1,I really like to dance.,1,1.51541924477,2
3,BP107,PeerMental,F1,I like to read about history.,1,3.06541490555,2
4,BP107,PeerMental,F1,I like watching team sports.,1,2.1591527462,2
5,BP107,CompNM,F1,Sam has ten glass bottles.,1,1.87691497803,2
6,BP107,CompMental,F1,Sam likes to run.,1,2.[phone],2
7,BP107,PeerNM,F1,My telephone rings a lot.,1,2.[phone],2
8,BP107,CompNM,F1,Sam is going on a hike.,1,1.74884319305,2
9,BP107,PeerMental,F1,I like biology.,1,2.3659927845,2
10,BP107,PeerNM,F1,I am taller than my brother.,1,3.79026699066,2
11,BP107,PeerNM,F1,I am lactose-intolerant.,1,1.5664191246,2
12,BP107,CompMental,F1,Sam likes happy endings.,1,2.19009709358,2
13,BP107,PeerMental,F1,I like going to bed early.,1,1.82821798325,2
14,BP107,CompNM,F1,Sam only has regular markers.,1,2.06755590439,2
15,BP107,CompNM,F1,Sam is going to a birthday party.,1,1.67299699783,2
16,BP107,CompMental,F1,Sam doesn't like fruit.,1,2.0175409317,2
17,BP107,CompMental,F1,Sam thinks it's going to be warm today.,1,1.63801002502,2
18,BP107,PeerMental,F1,I already know about sports from TV.,0,1.38914012909,2
19,BP107,CompMental,F1,Sam likes to be around books.,1,1.80955815315,2
20,BP107,CompMental,F1,Sam likes being informed.,1,1.87808489799,2
21,BP107,PeerNM,F1,I can already play the piano and violin.,1,1.81718492508,2
22,BP107,PeerNM,F1,I can draw something blue.,1,1.65424704552,2
23,BP107,PeerNM,F1,I am eating with my younger brother.,1,2.08037781715,2
24,BP107,PeerMental,F1,I like eating hot meals.,1,2.94949698448,2
25,BP107,CompNM,F1,Sam can speak Spanish but not Italian.,1,3.41388702393,2
26,BP107,CompMental,F1,Sam is scared of roller coasters.,1,2.7693529129,2
27,BP107,PeerMental,F1,I like citrus sodas.,0,3.82127690315,2
28,BP107,PeerNM,F1,I have to carry a lot of books.,1,2.73048496246,2
29,BP107,CompNM,F1,Sam is going skiing.,1,1.83798909187,2
30,BP107,PeerMental,F1,I like eating healthy desserts.,1,1.68193817139,1
31,BP107,PeerMental,F1,"I like calm, relaxing rides.",1,1.52140498161,1
32,BP107,PeerMental,F1,I like to get exercise.,1,1.55010771751,1
33,BP107,CompMental,F1,Sam likes reading books outside.,1,2.07736611366,1
34,BP107,CompMental,F1,Sam really likes to fly.,1,1.42476201057,1
35,BP107,PeerNM,F1,I have an iPhone.,1,2.02623391151,1
36,BP107,CompMental,F1,Sam doesn't like sweets.,1,1.87663888931,1
37,BP107,PeerNM,F1,I am going to a water park.,1,1.93845105171,1
38,BP107,PeerNM,F1,My paint palette is dirty.,1,2.76406884193,1
39,BP107,CompMental,F1,Sam likes to read.,1,1.92948007584,1
40,BP107,CompMental,F1,Sam doesn't like to eat meat.,1,1.88019704819,1
41,BP107,CompNM,F1,Sam uses a kickboard to swim.,1,2.71632599831,1
42,BP107,PeerMental,F1,I want to do some exercise.,1,1.78505182266,1
43,BP107,CompNM,F1,Sam is allergic to peanuts.,1,1.43957281113,1
44,BP107,PeerNM,F1,I am in the living room.,0,3.13898706436,1
45,BP107,CompNM,F1,Sam got an A on his math test.,1,2.09900808334,1
46,BP107,CompMental,F1,Sam likes phones with dark colors.,1,1.60510492325,1
47,BP107,PeerMental,F1,I like watching old movies.,1,2.17963409424,1
48,BP107,CompNM,F1,Sam is a terrible swimmer.,1,2.07825803757,1
49,BP107,CompNM,F1,Sam is very busy on Saturdays.,0,3.98030996323,1
50,BP107,PeerNM,F1,I have class during the week.,1,1.81184101105,1
51,BP107,CompNM,F1,There are a lot of rabbits near Sam's house.,0,3.3133661747,1
52,BP107,PeerMental,F1,When I go skiing I want to be warm.,0,2.60770106316,1
53,BP107,PeerNM,F1,I invited a lot of friends to the party.,1,1.80723309517,1
54,BP107,CompNM,F1,Sam is playing with his little brother.,0,,1
55,BP107,PeerNM,F1,I do not have a pool.,1,2.70599222183,1
56,BP107,PeerMental,F1,I am afraid of reptiles.,1,1.54372692108,1
57,BP107,CompMental,F1,Sam wants his garden to look pretty soon.,0,1.74601697922,1
58,BP107,PeerNM,F1,I can play basketball for one season.,1,2.87720108032,1
59,BP107,CompMental,F1,Sam needs new winter clothes.,1,1.32941222191,1
60,BP107,CompNM,F1,Sam's hard drive is broken. ,1,3.00704216957,3
61,BP107,PeerNM,F1,My computer screen is very dark.,1,1.51470804214,3
62,BP107,CompMental,F1,Sam needs a drink before his soccer game.,1,3.16941285133,3
63,BP107,CompMental,F1,Sam wants to have a party at night.,0,1.76538205147,3
64,BP107,CompNM,F1,Sam can kick the ball far.,1,1.31160306931,3
65,BP107,PeerNM,F1,My dog is sick.,1,1.36219596863,3
66,BP107,CompNM,F1,Sam has a small budget.,0,,3
67,BP107,CompNM,F1,Sam's tent has a hole in it.,1,2.08620381355,3
68,BP107,CompMental,F1,Sam wants to look like an adult.,0,1.55129790306,3
69,BP107,PeerMental,F1,I want to go to a fancy event.,1,1.86423873901,3
70,BP107,PeerMental,F1,I like competition.,1,1.88952207565,3
71,BP107,PeerMental,F1,I don't like violence.,1,1.50307321548,3
72,BP107,PeerMental,F1,I am very interested in the ocean,1,1.36686611176,3
73,BP107,CompNM,F1,Sam's dog likes to eat game board pieces.,1,1.63130712509,3
74,BP107,PeerNM,F1,I have a small living room.,1,3.15221381187,3
75,BP107,PeerMental,F1,I like eating healthy snacks.,1,1.44081091881,3
76,BP107,CompMental,F1,Sam likes pictures with people in them.,1,3.17191791534,3
77,BP107,PeerNM,F1,I can speak Chinese but not French.,1,1.54022312164,3
78,BP107,PeerNM,F1,I have neat handwriting.,1,1.50327801704,3
79,BP107,CompMental,F1,Sam needs a new toy.,1,1.34054088593,3
80,BP107,CompMental,F1,Sam is trying to save money.,0,2.08328080177,3
81,BP107,CompNM,F1,Sam is really good at riding bikes.,1,1.70827102661,3
82,BP107,PeerMental,F1,I really like homemade meals.,1,1.80886912346,3
83,BP107,PeerNM,F1,I only ride my bike in the street.,1,1.52038908005,3
84,BP107,CompNM,F1,The space bar on Sam's keyboard is broken. ,1,1.72978806496,3
85,BP107,CompMental,F1,Sam wants a quiet room to sleep in.,0,3.63080787659,3
86,BP107,PeerMental,F1,I really like to laugh.,1,1.67912793159,3
87,BP107,CompNM,F1,Sam plays Minecraft.,0,3.54805397987,3
88,BP107,CompMental,F1,Sam wants to see a matinee.,0,2.53071403503,3
89,BP107,CompNM,F1,Sam is in a research laboratory. ,1,2.55983805656,3
90,BP107,CompMental,F1,Sam likes to ride his bike.,1,1.31004095078,4
91,BP107,PeerNM,F1,I have a lot of clothes.,1,1.78520488739,4
92,BP107,PeerMental,F1,I like to watch true stories.,1,3.87417268753,4
93,BP107,PeerNM,F1,I have a kite.,1,2.4232070446,4
94,BP107,CompNM,F1,Sam has to get up early tomorrow.,1,2.12281298637,4
95,BP107,PeerMental,F1,I like shows that are funny.,1,1.47359895706,4
96,BP107,PeerMental,F1,I want a calming paint color.,1,1.72182917595,4
97,BP107,PeerMental,F1,I love to listen to loud music.,1,2.12385892868,4
98,BP107,PeerMental,F1,I want to eat healthy.,1,1.75613999367,4
99,BP107,CompMental,F1,Sam likes to be very active.,1,1.51501893997,4
100,BP107,CompMental,F1,Sam wants to read the book now.,0,3.53954315186,4
101,BP107,PeerNM,F1,I have good aim.,1,2.26097226143,4
102,BP107,CompMental,F1,Sam likes his little brother.,1,1.91489505768,4
103,BP107,PeerNM,F1,I do not own a printer.,1,3.99599218369,4
104,BP107,PeerNM,F1,I have a papercut.,1,2.22024989128,4
105,BP107,CompMental,F1,Sam likes being in the woods.,1,1.57881093025,4
106,BP107,CompMental,F1,Sam wants to drink something that won't stain.,1,1.59372091293,4
107,BP107,CompNM,F1,Sam can do the splits.,1,1.51091790199,4
108,BP107,PeerMental,F1,I want to stay cool this summer.,1,1.7748401165,4
109,BP107,CompNM,F1,Sam will be in Florida.,0,1.43483376503,4
110,BP107,PeerNM,F1,I have shin guards.,1,1.6901049614,4
111,BP107,CompNM,F1,Sam is bad at acting.,1,2.26597499847,4
112,BP107,CompMental,F1,Sam really likes being outdoors.,1,2.66683912277,4
113,BP107,PeerMental,F1,I don't want to get wet at the amusement park.,1,1.99511098862,4
114,BP107,CompNM,F1,Sam is good at making fires.,1,1.34735512733,4
115,BP107,CompNM,F1,Sam's house doesn't have recycling.,1,3.03088593483,4
116,BP107,PeerNM,F1,I am good at solving mysteries.,1,2.5904006958,4
117,BP107,CompNM,F1,Sam is bad at adding numbers. ,0,2.23552703857,4
118,BP107,PeerMental,F1,I like to play with animals.,1,2.39889001846,4
119,BP107,PeerNM,F1,I am good at following rules.,1,1.96331095695,4
120,BP111,PeerMental,M1,I like to run.,0,,1
121,BP111,PeerMental,M1,I like my little brother.,1,1.[phone],1
122,BP111,PeerMental,M1,I like phones with dark colors.,1,2.379426241,1
123,BP111,CompMental,M1,Sam really likes homemade meals.,1,2.98537612,1
124,BP111,CompMental,M1,Sam is afraid of reptiles.,1,2.139264822,1
125,BP111,PeerNM,M1,I'm good at making fires.,1,2.301939964,1
126,BP111,CompMental,M1,Sam likes to get exercise.,1,3.16939497,1
127,BP111,PeerNM,M1,I have a small budget.,1,2.216203928,1
128,BP111,PeerNM,M1,I use a kickboard to swim.,1,3.012955904,1
129,BP111,CompMental,M1,Sam likes to play games with competition.,1,3.041762829,1
130,BP111,CompMental,M1,Sam likes eating hot meals.,0,,1
131,BP111,CompNM,M1,Sam has a lot of clothes.,1,2.424550772,1
132,BP111,PeerMental,M1,I don't like to eat meat.,1,1.777453184,1
133,BP111,CompNM,M1,Sam's paint palette is dirty.,0,,1
134,BP111,PeerNM,M1,I am playing with my little brother.,1,2.226827145,1
135,BP111,CompNM,M1,Sam's headphones are broken.,1,2.327892065,1
136,BP111,CompMental,M1,Sam really likes to laugh. ,1,3.427891016,1
137,BP111,PeerMental,M1,I really like to fly.,1,1.6647861,1
138,BP111,CompNM,M1,Sam has class during the week.,1,3.330177069,1
139,BP111,CompNM,M1,Sam does not own a printer. ,0,,1
140,BP111,PeerNM,M1,I'm allergic to peanuts.,1,2.175245762,1
141,BP111,CompNM,M1,Sam's computer screen is very dark. ,0,1.634639025,1
142,BP111,PeerMental,M1,I want my garden to look pretty soon.,0,3.305996895,1
143,BP111,PeerNM,M1,I live far away from school.,1,2.078181982,1
144,BP111,CompNM,M1,Sam can speak Chinese but not French. ,1,1.835101128,1
145,BP111,PeerNM,M1,I am in a research laboratory.,1,2.022026062,1
146,BP111,PeerMental,M1,I like pictures with people in them.,0,,1
147,BP111,CompMental,M1,Sam doesn't want to get wet at the amusement park. ,0,,1
148,BP111,PeerNM,M1,My house doesn't have recycling.,1,3.594386101,1
149,BP111,CompMental,M1,Sam likes watching old movies.,1,2.385812044,1
150,BP111,PeerNM,M1,I am going on a hike.,1,2.276391029,2
151,BP111,CompNM,M1,Sam is good at following rules.,0,,2
152,BP111,PeerMental,M1,I am scared of roller coasters.,0,2.707980156,2
153,BP111,PeerMental,M1,I want to have a party at night.,0,2.759937048,2
154,BP111,PeerMental,M1,I like happy endings.,1,2.570106983,2
155,BP111,CompNM,M1,Sam is eating with his younger brother.,0,,2
156,BP111,CompMental,M1,"Sam likes calm, relaxing rides.",1,3.396656036,2
157,BP111,PeerNM,M1,I am bad at adding numbers.,0,3.306223154,2
158,BP111,CompNM,M1,Sam's dog is sick.,1,2.013289928,2
159,BP111,PeerMental,M1,I like reading books outside.,1,2.796272039,2
160,BP111,PeerNM,M1,I play Minecraft.,0,2.91977787,2
161,BP111,PeerNM,M1,The space bar on my keyboard is broken.,1,3.109514952,2
162,BP111,CompMental,M1,Sam likes eating healthy snacks.,1,2.314473152,2
163,BP111,PeerMental,M1,I want to see a matinee.,1,3.070152044,2
164,BP111,CompNM,M1,Sam is taller than his brother. ,1,3.755320072,2
165,BP111,CompNM,M1,Sam does not have a pool. ,1,3.475397825,2
166,BP111,CompMental,M1,When Sam goes skiing he wants to be warm.,0,3.457476139,2
167,BP111,CompMental,M1,Sam likes to play with animals.,1,2.168780088,2
168,BP111,PeerMental,M1,I need to buy a new toy.,1,2.655487776,2
169,BP111,CompMental,M1,Sam wants to go to a fancy event.,1,2.822480917,2
170,BP111,CompMental,M1,Sam likes to read about history.,0,3.855568886,2
171,BP111,PeerNM,M1,I will be in Florida.,0,3.013280869,2
172,BP111,PeerNM,M1,I have ten empty glass bottles.,1,2.213092804,2
173,BP111,PeerNM,M1,I can do the splits.,1,2.102509022,2
174,BP111,PeerMental,M1,I want to read the book now.,1,2.741914034,2
175,BP111,CompNM,M1,Sam has shinguards.,1,3.239094019,2
176,BP111,CompMental,M1,Sam likes watching team sports.,1,2.326479912,2
177,BP111,PeerMental,M1,I like being in the woods.,0,,2
178,BP111,PeerNM,M1,My dog likes to eat game board pieces.,0,1.803924084,2
179,BP111,CompNM,M1,Sam invited a lot of friends to the party.,1,3.180932045,2
180,BP111,CompNM,M1,Sam has a papercut. ,1,1.689662933,3
181,BP111,PeerNM,M1,My hard drive is broken.,1,2.775559902,3
182,BP111,CompMental,M1,Sam wants a calming paint color.,1,2.643995047,3
183,BP111,CompMental,M1,Sam likes eating healthy desserts.,1,2.030050039,3
184,BP111,CompNM,M1,Sam can draw something blue. ,1,2.237672091,3
185,BP111,PeerNM,M1,I only have regular markers.,0,2.527192116,3
186,BP111,CompNM,M1,Sam is going to a water park.,1,2.765495062,3
187,BP111,CompNM,M1,Sam is good at solving mysteries. ,0,3.782614946,3
188,BP111,CompMental,M1,Sam wants to eat healthy.,1,2.851723671,3
189,BP111,PeerMental,M1,I like being informed.,1,-3.494950056,3
190,BP111,PeerMental,M1,I like to be very active.,1,0.815835953,3
191,BP111,PeerMental,M1,I like to be around books.,1,1.529504061,3
192,BP111,PeerMental,M1,I think it's going to be warm today.,1,1.887258053,3
193,BP111,CompNM,M1,Sam has neat hand writing. ,1,3.071011066,3
194,BP111,PeerNM,M1,I am a terrible swimmer.,1,2.228227139,3
195,BP111,PeerMental,M1,I want to look like an adult.,0,2.904895067,3
196,BP111,CompMental,M1,Sam likes going to bed early.,1,2.602253199,3
197,BP111,PeerNM,M1,I am very busy on Saturdays.,0,2.465864182,3
198,BP111,PeerNM,M1,I have a kite.,1,1.978014231,3
199,BP111,CompMental,M1,Sam is very interested in the ocean.,0,,3
200,BP111,CompMental,M1,Sam doesn't like violence.,1,2.230520248,3
201,BP111,CompNM,M1,Sam only rides his bike in the street.,1,2.182095766,3
202,BP111,PeerMental,M1,I want to drink something that won't stain.,0,,3
203,BP111,PeerNM,M1,I got an A on my math test.,1,2.390172005,3
204,BP111,CompNM,M1,Sam has good aim.,1,2.279323101,3
205,BP111,CompMental,M1,Sam likes to watch true stories.,0,,3
206,BP111,PeerMental,M1,I am trying to save money.,0,2.410140038,3
207,BP111,CompNM,M1,Sam is bad at acting.,1,1.978857994,3
208,BP111,CompMental,M1,Sam wants to stay cool this summer.,0,1.98822999,3
209,BP111,CompNM,M1,Sam is lactose-intolerant.,1,2.856024027,3
210,BP111,CompMental,M1,Sam really likes to dance.,1,2.545341015,4
211,BP111,PeerNM,M1,I can speak Spanish but not Italian.,1,2.837984085,4
212,BP111,PeerMental,M1,I like to read.,1,2.241173983,4
213,BP111,PeerNM,M1,I have to get up early tomorrow.,1,2.113123178,4
214,BP111,CompNM,M1,Sam has an iPhone.,0,3.167840958,4
215,BP111,PeerMental,M1,I need new winter clothes.,1,1.922497034,4
216,BP111,PeerMental,M1,I want a quiet room to sleep in.,1,2.526030064,4
217,BP111,PeerMental,M1,I don't like sweets.,1,1.638428211,4
218,BP111,PeerMental,M1,I don't like fruit.,1,3.141052008,4
219,BP111,CompMental,M1,Sam likes biology.,1,3.601764917,4
220,BP111,CompMental,M1,Sam likes citrus sodas.,1,2.362248182,4
221,BP111,PeerNM,M1,There are a lot of rabbits near my house.,0,2.176887035,4
222,BP111,CompMental,M1,Sam wants to do some exercise.,1,3.232556105,4
223,BP111,PeerNM,M1,My tent has a hole in it.,1,2.239980936,4
224,BP111,PeerNM,M1,I can kick the ball far.,0,3.064840794,4
225,BP111,CompMental,M1,Sam likes shows that are funny.,1,3.515633106,4
226,BP111,CompMental,M1,Sam already knows about sports from TV.,0,2.699365139,4
227,BP111,CompNM,M1,Sam has a small living room.,0,2.094722033,4
228,BP111,PeerMental,M1,I need a drink before my soccer game.,1,1.823092222,4
229,BP111,CompNM,M1,Sam is in the living room.,1,3.226780891,4
230,BP111,PeerNM,M1,I am going to a birthday party.,1,2.371155024,4
231,BP111,CompNM,M1,Sam can play basketball for one season.,1,2.731441021,4
232,BP111,CompMental,M1,Sam loves to listen to loud music.,0,,4
233,BP111,PeerMental,M1,I really like being outdoors.,0,3.225181818,4
234,BP111,CompNM,M1,Sam has to carry a lot of books.,0,3.880803823,4
235,BP111,CompNM,M1,Sam can already play the piano and violin. ,0,1.667658806,4
236,BP111,PeerNM,M1,I am really good at riding bikes.,1,2.[phone],4
237,BP111,CompNM,M1,Sam's telephone rings a lot. ,1,2.[phone],4
238,BP111,PeerMental,M1,I like to ride my bike.,1,3.29088068,4
239,BP111,PeerNM,M1,I am going skiing.,1,3.142134666,4
240,BP112,PeerMental,M2,I want to eat healthy.,1,2.102907896,1
241,BP112,PeerMental,M2,I want to stay cool this summer.,1,2.180998087,1
242,BP112,PeerMental,M2,I want a calming paint color.,1,1.880032063,1
243,BP112,CompMental,M2,Sam is scared of roller coasters.,1,1.497941017,1
244,BP112,CompMental,M2,Sam wants to see a matinee.,1,1.817440987,1
245,BP112,PeerNM,M2,I can speak Chinese but not French.,1,1.349722862,1
246,BP112,CompMental,M2,Sam likes to be around books.,1,1.472942829,1
247,BP112,PeerNM,M2,I am lactose-intolerant.,1,1.260322094,1
248,BP112,PeerNM,M2,I can draw something blue.,1,1.868338108,1
249,BP112,CompMental,M2,Sam doesn't like to eat meat.,1,1.182719946,1
250,BP112,CompMental,M2,Sam likes phones with dark colors.,1,1.425856113,1
251,BP112,CompNM,M2,Sam is a terrible swimmer.,1,1.495413065,1
252,BP112,PeerMental,M2,I really like to dance.,1,1.596702099,1
253,BP112,CompNM,M2,Sam's dog likes to eat game board pieces.,1,1.225346088,1
254,BP112,PeerNM,M2,I am good at following rules.,1,3.690369844,1
255,BP112,CompNM,M2,Sam is bad at adding numbers. ,0,3.321866989,1
256,BP112,CompMental,M2,Sam needs a drink before his soccer game.,1,1.155985117,1
257,BP112,PeerMental,M2,I like to watch true stories.,1,1.136260033,1
258,BP112,CompNM,M2,Sam lives far away from school. ,1,1.77314806,1
259,BP112,CompNM,M2,Sam is bad at acting.,1,1.666126251,1
260,BP112,PeerNM,M2,I am going to a water park.,1,1.522996664,1
261,BP112,CompNM,M2,Sam plays Minecraft.,1,3.507989883,1
262,BP112,PeerMental,M2,I really like homemade meals.,1,1.633686066,1
263,BP112,PeerNM,M2,My dog is sick.,1,1.097539902,1
264,BP112,CompNM,M2,Sam is going skiing.,1,1.528375864,1
265,BP112,PeerNM,M2,I do not own a printer.,0,,1
266,BP112,PeerMental,M2,I want to do some exercise.,1,0.965022802,1
267,BP112,CompMental,M2,Sam is trying to save money.,1,2.04437685,1
268,BP112,PeerNM,M2,I invited a lot of friends to the party.,1,2.03638196,1
269,BP112,CompMental,M2,Sam likes to ride his bike.,1,1.925759792,1
270,BP112,PeerNM,M2,I have shin guards.,1,1.011204958,2
271,BP112,CompNM,M2,Sam will be in Florida.,0,1.820430994,2
272,BP112,PeerMental,M2,I love to listen to loud music.,1,1.060536146,2
273,BP112,PeerMental,M2,I like to get exercise.,1,1.369480133,2
274,BP112,PeerMental,M2,I like eating healthy snacks.,1,1.249602795,2
275,BP112,CompNM,M2,Sam's tent has a hole in it.,1,1.70798707,2
276,BP112,CompMental,M2,Sam wants to read the book now.,1,2.181823969,2
277,BP112,PeerNM,M2,I have an iPhone.,1,1.66322279,2
278,BP112,CompNM,M2,Sam can speak Spanish but not Italian.,1,2.236170053,2
279,BP112,PeerMental,M2,"I like calm, relaxing rides.",1,1.646576881,2
280,BP112,PeerNM,M2,I have good aim.,1,1.539448977,2
281,BP112,PeerNM,M2,I am good at solving mysteries.,1,1.729543209,2
282,BP112,CompMental,M2,Sam likes to read.,0,,2
283,BP112,PeerMental,M2,I like watching team sports.,1,1.086066961,2
284,BP112,CompNM,M2,Sam is going to a birthday party.,1,1.84342885,2
285,BP112,CompNM,M2,Sam can do the splits.,1,1.563088894,2
286,BP112,CompMental,M2,Sam needs new winter clothes.,1,1.252185106,2
287,BP112,CompMental,M2,Sam likes to be very active.,1,1.342818975,2
288,BP112,PeerMental,M2,I like to play with animals.,1,1.695542097,2
289,BP112,CompMental,M2,Sam likes his little brother.,1,2.214452028,2
290,BP112,CompMental,M2,Sam doesn't like fruit.,1,2.479012728,2
291,BP112,PeerNM,M2,My paint palette is dirty.,1,2.396873951,2
292,BP112,PeerNM,M2,I have class during the week.,1,2.298378944,2
293,BP112,PeerNM,M2,I am in the living room.,1,2.263343096,2
294,BP112,PeerMental,M2,I like biology.,1,2.246119022,2
295,BP112,CompNM,M2,Sam is really good at riding bikes.,1,2.213699102,2
296,BP112,CompMental,M2,Sam really likes being outdoors.,1,2.754506826,2
297,BP112,PeerMental,M2,I really like to laugh.,1,1.331703901,2
298,BP112,PeerNM,M2,I am taller than my brother.,0,3.688460112,2
299,BP112,CompNM,M2,Sam has ten glass bottles.,1,2.177096128,2
300,BP112,CompNM,M2,Sam is going on a hike.,1,3.126810789,3
301,BP112,PeerNM,M2,I am eating with my younger brother.,1,3.421816111,3
302,BP112,CompMental,M2,Sam needs a new toy.,1,2.394847155,3
303,BP112,CompMental,M2,Sam wants to have a party at night.,0,3.2177279,3
304,BP112,CompNM,M2,Sam's house doesn't have recycling.,1,1.923788071,3
305,BP112,PeerNM,M2,I can play basketball for one season.,1,1.755353928,3
306,BP112,CompNM,M2,Sam uses a kickboard to swim.,1,1.529161215,3
307,BP112,CompNM,M2,Sam can kick the ball far.,1,1.342303038,3
308,BP112,CompMental,M2,Sam wants a quiet room to sleep in.,1,2.968925953,3
309,BP112,PeerMental,M2,I like eating hot meals.,1,2.808755636,3
310,BP112,PeerMental,M2,I like competition.,1,1.362370014,3
311,BP112,PeerMental,M2,I am very interested in the ocean,1,1.135942936,3
312,BP112,PeerMental,M2,I like eating healthy desserts.,1,1.929408073,3
313,BP112,CompNM,M2,The space bar on Sam's keyboard is broken. ,1,2.46466589,3
314,BP112,PeerNM,M2,I have a small living room.,0,,3
315,BP112,PeerMental,M2,I like to read about history.,1,1.756762981,3
316,BP112,CompMental,M2,Sam really likes to fly.,1,1.[phone],3
317,BP112,PeerNM,M2,My telephone rings a lot.,1,2.10766077,3
318,BP112,PeerNM,M2,I can already play the piano and violin.,0,1.383576155,3
319,BP112,CompMental,M2,Sam doesn't like sweets.,1,1.660923958,3
320,BP112,CompMental,M2,Sam thinks it's going to be warm today.,1,1.451590061,3
321,BP112,CompNM,M2,Sam only has regular markers.,1,1.938853025,3
322,BP112,PeerMental,M2,I don't want to get wet at the amusement park.,1,1.568370104,3
323,BP112,PeerNM,M2,I do not have a pool.,1,1.704624891,3
324,BP112,CompNM,M2,Sam got an A on his math test.,1,1.941268921,3
325,BP112,CompMental,M2,Sam wants to drink something that won't stain.,1,2.591143131,3
326,BP112,PeerMental,M2,I like watching old movies.,1,1.436450958,3
327,BP112,CompNM,M2,Sam has to get up early tomorrow.,1,2.079560995,3
328,BP112,CompMental,M2,Sam likes being informed.,1,1.726328135,3
329,BP112,CompNM,M2,Sam is in a research laboratory. ,1,1.945711136,3
330,BP112,CompMental,M2,Sam likes pictures with people in them.,1,2.308151007,4
331,BP112,PeerNM,M2,I have a papercut.,1,1.604217052,4
332,BP112,PeerMental,M2,I already know about sports from TV.,0,3.298038006,4
333,BP112,PeerNM,M2,I have to carry a lot of books.,1,2.413277864,4
334,BP112,CompNM,M2,Sam is good at making fires.,1,1.672122002,4
335,BP112,PeerMental,M2,I don't like violence.,1,1.843543053,4
336,BP112,PeerMental,M2,I am afraid of reptiles.,1,1.427638054,4
337,BP112,PeerMental,M2,I want to go to a fancy event.,1,1.710803032,4
338,BP112,PeerMental,M2,When I go skiing I want to be warm.,0,1.799686909,4
339,BP112,CompMental,M2,Sam wants to look like an adult.,1,2.335532904,4
340,BP112,CompMental,M2,Sam likes being in the woods.,1,1.656342745,4
341,BP112,PeerNM,M2,I have neat handwriting.,1,1.744212151,4
342,BP112,CompMental,M2,Sam likes happy endings.,0,2.573086023,4
343,BP112,PeerNM,M2,My headphones are broken.,1,1.907129049,4
344,BP112,PeerNM,M2,My computer screen is very dark.,1,1.998379707,4
345,BP112,CompMental,M2,Sam likes reading books outside.,1,2.549274206,4
346,BP112,CompMental,M2,Sam wants his garden to look pretty soon.,1,2.816768885,4
347,BP112,CompNM,M2,Sam has a small budget.,1,1.540132046,4
348,BP112,PeerMental,M2,I like citrus sodas.,1,1.329008818,4
349,BP112,CompNM,M2,Sam is very busy on Saturdays.,1,2.208357096,4
350,BP112,PeerNM,M2,I have a kite.,1,1.55250001,4
351,BP112,CompNM,M2,Sam is allergic to peanuts.,1,1.843763113,4
352,BP112,CompMental,M2,Sam likes to run.,1,1.975132227,4
353,BP112,PeerMental,M2,I like shows that are funny.,1,1.367203951,4
354,BP112,CompNM,M2,Sam is playing with his little brother.,1,1.812576056,4
355,BP112,CompNM,M2,There are a lot of rabbits near Sam's house.,0,2.417835236,4
356,BP112,PeerNM,M2,I only ride my bike in the street.,1,2.448736906,4
357,BP112,CompNM,M2,Sam's hard drive is broken. ,0,3.043854713,4
358,BP112,PeerMental,M2,I like going to bed early.,1,1.624834776,4
359,BP112,PeerNM,M2,I have a lot of clothes.,1,1.800565004,4
360,BP114,PeerMental,F1,I want my garden to look pretty soon.,0,2.63854598999,1
361,BP114,PeerMental,F1,I like being informed about the news.,1,2.01644515991,1
362,BP114,PeerMental,F1,I like to be around books.,1,1.23633122444,1
363,BP114,CompMental,F1,Mia likes going to bed early.,1,1.72136306763,1
