,Cumulative Trial Start,Trial Start,Fixation Time,Prime Picture Time,Target Picture Time,ITI Time,Trial End,Cumulative Trial End,Prime Picture,Target Picture,Condition
0,6.60001870268,1.14040449262e-06,0.200004333514,1.00000171061,1.00000142551,5.55082467123,7.75144625019,14.3514640975,ero_207.jpg,ero_073.jpg,2
1,14.3540263075,4.27651684731e-06,0.200001767662,1.0000011404,1.00000171066,2.7257426118,4.92605571059,19.2800777415,mut_138.jpg,neu_160.jpg,5
2,19.2823599815,4.27651684731e-06,0.200015167415,1.0000011404,1.00000199571,3.32890057046,5.52923448168,24.8115899016,mut_055.jpg,neu_344.jpg,5
3,24.8139762037,3.706314601e-06,0.20000376337,1.00000171066,1.00000199571,3.16224602063,5.36256396613,30.1765364635,ero_135.jpg,mut_171.jpg,6
4,30.1794815651,9.12323594093e-06,0.200001767604,1.00000142551,1.0000008553,2.43993204314,4.64034692326,34.8198182248,ero_103.jpg,ero_111.jpg,2
5,34.822277798,4.27651684731e-06,0.200007469684,1.0000102637,1.0000011404,2.52331719373,4.723673628,39.5459465793,mut_217.jpg,mut_077.jpg,3
6,39.5482969586,5.13187842444e-06,0.200001482561,1.00000171066,1.00000171061,3.62517637113,5.82555219234,45.3738434489,ero_168.jpg,ero_219.jpg,2
7,45.3762431507,3.706314601e-06,0.200001197401,1.00000171061,1.00000171061,3.99560458545,6.19590399938,51.5721434438,ero_148.jpg,mut_252.jpg,6
8,51.5746047277,3.706314601e-06,0.200001767604,1.00000142551,1.00000171061,3.55115681485,5.75145594368,57.326056965,neu_066.jpg,neu_179.jpg,1
9,57.3285196744,3.99141572416e-06,0.200001767662,1.00001111894,1.00000171061,3.06223629863,5.26255509944,62.5910699272,neu_279.jpg,neu_254.jpg,1
10,62.5934376977,3.706314601e-06,0.20000119746,1.00000199571,1.00000199571,2.69401762332,4.89431618189,67.4877498882,ero_102.jpg,ero_121.jpg,2
11,67.4902143081,5.13182021677e-06,0.200001197401,1.00000171061,1.00000142551,3.88420789735,6.08478699613,73.5749956023,neu_043.jpg,mut_291.jpg,5
12,73.5774181123,3.706314601e-06,0.200001482561,1.00000171061,1.00000228087,3.69928887056,5.89959427161,79.4770083925,ero_184.jpg,neu_297.jpg,4
13,79.4794599829,4.27651684731e-06,0.20000119746,1.00000142551,1.00000142551,5.32889943005,7.52922592865,87.00868135,mut_199.jpg,mut_078.jpg,3
14,87.012226876,3.99141572416e-06,0.200002052705,1.00000199571,1.00000142551,4.4400161482,6.64035119984,93.6525740844,ero_266.jpg,ero_158.jpg,2
15,93.654944991,3.99141572416e-06,0.200001482503,1.0000011404,1.0000011404,2.66225557151,4.86255498545,98.517495985,neu_102.jpg,neu_186.jpg,1
16,98.5385159709,4.27651684731e-06,0.200002052763,1.00000171061,1.00000142551,2.75749183394,4.9578086391,103.496319763,mut_210.jpg,mut_259.jpg,3
17,103.4988164,3.99141572416e-06,0.200002052763,1.00000142551,1.00000142551,3.38448972051,5.58478884929,109.083601258,mut_248.jpg,ero_199.jpg,6
18,109.086456552,5.70202246308e-06,0.200004048413,1.00000171061,1.00000142551,3.27334420715,5.47367241629,114.560123552,neu_270.jpg,mut_244.jpg,5
19,114.562907286,5.13182021677e-06,0.200002052763,1.00000171061,1.00000171061,3.43989754579,5.64034236164,120.20324366,ero_197.jpg,ero_242.jpg,2
20,120.20568014,3.99141572416e-06,0.200001482561,1.00000171061,1.00000142551,2.60662992846,4.80700004764,125.012675911,neu_393.jpg,neu_301.jpg,1
21,125.015224151,3.70637280867e-06,0.200001482503,1.00000171061,1.0000011404,2.9733700658,5.17368088389,130.188901329,neu_404.jpg,neu_354.jpg,1
22,130.191407944,4.27657505497e-06,0.200001767662,1.00000199571,1.00000171061,4.66219798097,6.86257465748,137.053978325,mut_158.jpg,neu_247.jpg,5
23,137.056731268,4.27651684731e-06,0.200001767662,1.0000011404,1.00000142551,4.88446220814,7.08477929846,144.14150572,ero_269.jpg,neu_201.jpg,4
24,144.144088742,3.99141572416e-06,0.200002052763,1.00000342121,1.00000199571,2.88446990593,5.08479497896,149.228879444,neu_178.jpg,neu_432.jpg,1
25,149.231766955,7.41262920201e-06,0.200001197401,1.00000171061,1.00000171061,4.10660868837,6.30700104544,155.538760303,ero_078.jpg,ero_132.jpg,2
26,155.541490723,4.27657505497e-06,0.20000119746,1.00000142551,1.00000142551,2.63448779611,4.83478949085,160.376274797,mut_131.jpg,mut_098.jpg,3
27,160.378907142,3.99141572416e-06,0.200001767662,1.00000199571,1.00000142551,2.57891860313,4.77922257868,165.158125159,ero_224.jpg,ero_134.jpg,2
28,165.160719871,3.99147393182e-06,0.20000119746,1.00000199571,1.00000142551,3.01782000327,5.21812483412,170.378840713,ero_101.jpg,neu_287.jpg,4
29,170.381505275,4.27651684731e-06,0.200001482561,1.00000171061,1.00000171061,4.21779240546,6.41812146991,176.799621898,neu_315.jpg,ero_222.jpg,4
30,176.802307842,4.27651684731e-06,0.200001482503,1.00000199571,1.00000199571,2.46776909829,4.66812154115,181.470424536,ero_150.jpg,mut_277.jpg,6
31,181.473294941,4.27651684731e-06,0.200002052763,1.00000171066,1.00000199571,2.6622621289,4.86257123627,186.335861616,neu_135.jpg,neu_081.jpg,1
32,186.338550411,3.706314601e-06,0.200001197401,1.00000171061,1.0000011404,3.21767237753,5.41812460602,191.756671311,mut_200.jpg,mut_059.jpg,3
33,191.759255189,3.99147393182e-06,0.20000119746,1.00000171061,1.0000011404,3.77334720065,5.97368282254,197.732933735,mut_296.jpg,mut_032.jpg,3
34,197.735565224,3.99141572416e-06,0.200001767604,1.0000011404,1.00000199571,4.88449328428,7.08481294045,204.820373603,neu_129.jpg,mut_203.jpg,5
35,204.823260259,5.13187842444e-06,0.200001482561,1.00000171061,1.00000142551,3.10670647828,5.30701016873,210.130265011,neu_374.jpg,neu_364.jpg,1
36,210.132920734,3.99141572416e-06,0.200001197401,1.00000142556,1.00000171061,5.10672329931,7.30702071753,217.43993746,mut_110.jpg,ero_259.jpg,6
37,217.442729177,4.56161797047e-06,0.200001482561,1.0000011404,1.0000011404,2.92892811133,5.12923351239,222.571957843,mut_182.jpg,neu_195.jpg,5
38,222.574729032,4.56167617813e-06,0.200010890898,1.00000171061,1.00000171061,3.32891910209,5.52924331988,228.10396779,mut_292.jpg,ero_104.jpg,6
39,228.106839906,3.706314601e-06,0.200001482561,1.00000171061,1.00000142551,3.77339167654,5.97367940127,234.080515031,ero_244.jpg,neu_070.jpg,4
40,234.083556212,8.26793257147e-06,0.200001767662,1.00000199571,1.00000142551,2.55101882556,4.75144482468,238.834991343,ero_247.jpg,neu_384.jpg,4
41,238.837806723,3.99141572416e-06,0.200001482561,1.00001482532,1.00000199571,2.88445279986,5.0847798686,243.922581745,neu_401.jpg,mut_224.jpg,5
42,243.925694201,7.41262920201e-06,0.200002908008,1.00000142556,1.00000142551,4.66216576443,6.86257237662,250.788258595,mut_092.jpg,ero_221.jpg,6
43,250.791120162,4.27651684731e-06,0.200001197401,1.00000171061,1.0000116892,3.55110464123,5.75144625019,256.542561851,mut_232.jpg,mut_106.jpg,3
44,256.54534587,4.27651684731e-06,0.200002052705,1.00000199571,1.00000142551,2.78924761346,4.98955529538,261.534896604,neu_408.jpg,neu_313.jpg,1
45,261.53764413,4.56167617813e-06,0.200001482561,1.00000142556,1.00000171061,3.10671389091,5.30700988363,266.844649452,ero_190.jpg,mut_230.jpg,6
46,266.847640455,5.70202246308e-06,0.200001767662,1.00000883819,1.00000228081,5.77325796383,7.97367598006,274.821310162,neu_224.jpg,ero_188.jpg,4
47,274.824674934,7.12758628651e-06,0.200001767662,1.00000171061,1.00000855303,4.21771941934,6.41812146991,281.242788706,neu_314.jpg,mut_295.jpg,5
48,281.245665669,3.99141572416e-06,0.200001767662,1.00000171061,1.00000171061,2.49556224787,4.69591069926,285.941571806,neu_397.jpg,ero_094.jpg,4
49,285.944601013,4.27651684731e-06,0.200001767662,1.00000142551,1.00000142551,2.82096946589,5.02128969226,290.965885858,mut_240.jpg,ero_129.jpg,6
50,290.968724332,3.99141572416e-06,0.200001482503,1.00000199571,1.00000142551,3.99559802812,6.19589744206,297.164617497,mut_163.jpg,mut_136.jpg,3
51,297.167347062,3.99141572416e-06,0.20000119746,1.0000008553,1.0000011404,3.49558191991,5.69589444849,302.863237234,neu_317.jpg,ero_092.jpg,4
52,302.866048623,3.42121347785e-06,0.200001197401,1.00000199571,1.0000011404,4.44005435181,6.64035348064,309.506398682,ero_232.jpg,ero_139.jpg,2
53,309.509301019,3.99141572416e-06,0.200001482503,1.00000142551,1.00000142551,2.85273893032,5.05303463788,314.562331665,mut_270.jpg,mut_137.jpg,3
